R version 4.2.0 (2022-04-22 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 17134)

Matrix products: default

locale:
[1] LC_COLLATE=English_United Kingdom.1252 
[2] LC_CTYPE=English_United Kingdom.1252   
[3] LC_MONETARY=English_United Kingdom.1252
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] WRS2_1.1-4        Neutralise_0.1.0  devtools_2.4.3   
 [4] usethis_2.1.6     ggpubr_0.4.0      twosamples_2.0.0 
 [7] kSamples_1.2-9    SuppDists_1.1-9.7 forcats_0.5.1    
[10] stringr_1.4.0     dplyr_1.0.9       purrr_0.3.4      
[13] readr_2.1.2       tidyr_1.2.0       tibble_3.1.7     
[16] ggplot2_3.3.6     tidyverse_1.3.1   zip_2.2.0        
[19] tfse_0.5.0        phyloseq_1.40.0  

loaded via a namespace (and not attached):
  [1] colorspace_2.0-3       ggsignif_0.6.3        
  [3] ellipsis_0.3.2         rprojroot_2.0.3       
  [5] XVector_0.36.0         fs_1.5.2              
  [7] mc2d_0.1-21            rstudioapi_0.13       
  [9] remotes_2.4.2          mvtnorm_1.1-3         
 [11] fansi_1.0.3            lubridate_1.8.0       
 [13] xml2_1.3.3             codetools_0.2-18      
 [15] splines_4.2.0          cachem_1.0.6          
 [17] knitr_1.39             pkgload_1.2.4         
 [19] ade4_1.7-19            jsonlite_1.8.0        
 [21] broom_0.8.0            cluster_2.1.3         
 [23] dbplyr_2.2.0           compiler_4.2.0        
 [25] httr_1.4.3             backports_1.4.1       
 [27] assertthat_0.2.1       Matrix_1.4-1          
 [29] fastmap_1.1.0          cli_3.3.0             
 [31] htmltools_0.5.2        prettyunits_1.1.1     
 [33] tools_4.2.0            igraph_1.3.1          
 [35] gtable_0.3.0           glue_1.6.2            
 [37] GenomeInfoDbData_1.2.8 reshape2_1.4.4        
 [39] Rcpp_1.0.8.3           carData_3.0-5         
 [41] Biobase_2.56.0         cellranger_1.1.0      
 [43] vctrs_0.4.1            Biostrings_2.64.0     
 [45] rhdf5filters_1.8.0     multtest_2.52.0       
 [47] ape_5.6-2              nlme_3.1-157          
 [49] iterators_1.0.14       xfun_0.31             
 [51] brio_1.1.3             ps_1.7.0              
 [53] testthat_3.1.4         rvest_1.0.2           
 [55] lifecycle_1.0.1        rstatix_0.7.0         
 [57] zlibbioc_1.42.0        MASS_7.3-57           
 [59] scales_1.2.0           hms_1.1.1             
 [61] parallel_4.2.0         biomformat_1.24.0     
 [63] rhdf5_2.40.0           curl_4.3.2            
 [65] yaml_2.3.5             memoise_2.0.1         
 [67] reshape_0.8.9          stringi_1.7.6         
 [69] desc_1.4.1             S4Vectors_0.34.0      
 [71] foreach_1.5.2          permute_0.9-7         
 [73] BiocGenerics_0.42.0    pkgbuild_1.3.1        
 [75] GenomeInfoDb_1.32.2    rlang_1.0.2           
 [77] pkgconfig_2.0.3        bitops_1.0-7          
 [79] evaluate_0.15          lattice_0.20-45       
 [81] Rhdf5lib_1.18.2        tidyselect_1.1.2      
 [83] processx_3.6.0         plyr_1.8.7            
 [85] magrittr_2.0.3         R6_2.5.1              
 [87] IRanges_2.30.0         generics_0.1.2        
 [89] DBI_1.1.2              pillar_1.7.0          
 [91] haven_2.5.0            withr_2.5.0           
 [93] mgcv_1.8-40            survival_3.3-1        
 [95] abind_1.4-5            RCurl_1.98-1.6        
 [97] modelr_0.1.8           crayon_1.5.1          
 [99] car_3.0-13             utf8_1.2.2            
[101] tzdb_0.3.0             rmarkdown_2.14        
[103] grid_4.2.0             readxl_1.4.0          
[105] data.table_1.14.2      callr_3.7.0           
[107] vegan_2.6-2            reprex_2.0.1          
[109] digest_0.6.29          stats4_4.2.0          
[111] munsell_0.5.0          sessioninfo_1.2.2     
