R version 4.2.0 (2022-04-22 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 17134)

Matrix products: default

locale:
[1] LC_COLLATE=English_United Kingdom.1252 
[2] LC_CTYPE=English_United Kingdom.1252   
[3] LC_MONETARY=English_United Kingdom.1252
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.1252    

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
 [1] lawstat_3.4       WRS2_1.1-4        Neutralise_0.1.0 
 [4] devtools_2.4.3    usethis_2.1.6     ggpubr_0.4.0     
 [7] twosamples_2.0.0  kSamples_1.2-9    SuppDists_1.1-9.7
[10] forcats_0.5.1     stringr_1.4.0     dplyr_1.0.9      
[13] purrr_0.3.4       readr_2.1.2       tidyr_1.2.0      
[16] tibble_3.1.7      ggplot2_3.3.6     tidyverse_1.3.1  
[19] zip_2.2.0         tfse_0.5.0        phyloseq_1.40.0  

loaded via a namespace (and not attached):
  [1] colorspace_2.0-3       ggsignif_0.6.3        
  [3] ellipsis_0.3.2         rprojroot_2.0.3       
  [5] XVector_0.36.0         fs_1.5.2              
  [7] mc2d_0.1-21            rstudioapi_0.13       
  [9] remotes_2.4.2          mvtnorm_1.1-3         
 [11] fansi_1.0.3            lubridate_1.8.0       
 [13] xml2_1.3.3             codetools_0.2-18      
 [15] splines_4.2.0          cachem_1.0.6          
 [17] knitr_1.39             pkgload_1.2.4         
 [19] ade4_1.7-19            jsonlite_1.8.0        
 [21] broom_0.8.0            cluster_2.1.3         
 [23] dbplyr_2.2.0           Kendall_2.2.1         
 [25] compiler_4.2.0         httr_1.4.3            
 [27] backports_1.4.1        assertthat_0.2.1      
 [29] Matrix_1.4-1           fastmap_1.1.0         
 [31] cli_3.3.0              htmltools_0.5.2       
 [33] prettyunits_1.1.1      tools_4.2.0           
 [35] igraph_1.3.1           gtable_0.3.0          
 [37] glue_1.6.2             GenomeInfoDbData_1.2.8
 [39] reshape2_1.4.4         Rcpp_1.0.8.3          
 [41] carData_3.0-5          Biobase_2.56.0        
 [43] cellranger_1.1.0       vctrs_0.4.1           
 [45] Biostrings_2.64.0      rhdf5filters_1.8.0    
 [47] multtest_2.52.0        ape_5.6-2             
 [49] nlme_3.1-157           iterators_1.0.14      
 [51] xfun_0.31              rbibutils_2.2.8       
 [53] brio_1.1.3             ps_1.7.0              
 [55] testthat_3.1.4         rvest_1.0.2           
 [57] lifecycle_1.0.1        rstatix_0.7.0         
 [59] zlibbioc_1.42.0        MASS_7.3-57           
 [61] scales_1.2.0           hms_1.1.1             
 [63] parallel_4.2.0         biomformat_1.24.0     
 [65] rhdf5_2.40.0           curl_4.3.2            
 [67] yaml_2.3.5             memoise_2.0.1         
 [69] reshape_0.8.9          stringi_1.7.6         
 [71] desc_1.4.1             S4Vectors_0.34.0      
 [73] foreach_1.5.2          permute_0.9-7         
 [75] BiocGenerics_0.42.0    boot_1.3-28           
 [77] pkgbuild_1.3.1         GenomeInfoDb_1.32.2   
 [79] Rdpack_2.3.1           rlang_1.0.2           
 [81] pkgconfig_2.0.3        bitops_1.0-7          
 [83] evaluate_0.15          lattice_0.20-45       
 [85] Rhdf5lib_1.18.2        tidyselect_1.1.2      
 [87] processx_3.6.0         plyr_1.8.7            
 [89] magrittr_2.0.3         R6_2.5.1              
 [91] IRanges_2.30.0         generics_0.1.2        
 [93] DBI_1.1.2              pillar_1.7.0          
 [95] haven_2.5.0            withr_2.5.0           
 [97] mgcv_1.8-40            survival_3.3-1        
 [99] abind_1.4-5            RCurl_1.98-1.6        
[101] modelr_0.1.8           crayon_1.5.1          
[103] car_3.0-13             utf8_1.2.2            
[105] tzdb_0.3.0             rmarkdown_2.14        
[107] grid_4.2.0             readxl_1.4.0          
[109] data.table_1.14.2      callr_3.7.0           
[111] vegan_2.6-2            reprex_2.0.1          
[113] digest_0.6.29          stats4_4.2.0          
[115] munsell_0.5.0          sessioninfo_1.2.2     
